order_id,item_name,quantity,unit_price,food_cost_per_unit,category,subcategory,transaction_date,day_of_week
1104,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-25T20:15:00,Wednesday
1104,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-03-02T19:49:00,Monday
1104,Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-26T21:30:00,Thursday
1104,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-15T21:42:00,Sunday
1104,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-18T18:02:00,Wednesday
1105,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-13T21:55:00,Friday
1106,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-06T18:33:00,Friday
1106,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-26T18:09:00,Thursday
1106,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-05T12:30:00,Thursday
1106,French Fries,1,3.99,1.0,Sides,Fried,2026-02-13T13:39:00,Friday
1106,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-03-02T19:21:00,Monday
1106,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-15T18:20:00,Sunday
1106,Lemonade,2,3.49,0.7,Beverages,Juice,2026-03-02T19:34:00,Monday
1107,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-10T13:40:00,Tuesday
1107,French Fries,1,3.99,1.0,Sides,Fried,2026-02-10T11:47:00,Tuesday
1108,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-27T18:40:00,Friday
1108,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-17T12:10:00,Tuesday
1108,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-04T19:20:00,Wednesday
1108,French Fries,1,3.99,1.0,Sides,Fried,2026-02-14T18:23:00,Saturday
1108,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-19T19:26:00,Thursday
1108,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-08T20:11:00,Sunday
1109,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-22T12:43:00,Sunday
1110,Chocolate Brownie,2,5.49,1.5,Dessert,Cake,2026-02-07T21:14:00,Saturday
1110,French Fries,1,3.99,1.0,Sides,Fried,2026-02-17T18:16:00,Tuesday
1110,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-03T20:18:00,Tuesday
1110,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-05T18:28:00,Thursday
1110,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-12T19:40:00,Thursday
1110,French Fries,1,3.99,1.0,Sides,Fried,2026-02-17T18:54:00,Tuesday
1111,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-02T20:30:00,Monday
1112,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-21T18:22:00,Saturday
1112,French Fries,1,3.99,1.0,Sides,Fried,2026-02-03T20:53:00,Tuesday
1112,French Fries,1,3.99,1.0,Sides,Fried,2026-02-03T19:36:00,Tuesday
1112,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-03-04T18:38:00,Wednesday
1112,French Fries,1,3.99,1.0,Sides,Fried,2026-02-27T18:51:00,Friday
1113,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-10T18:40:00,Tuesday
1114,French Fries,1,3.99,1.0,Sides,Fried,2026-02-24T18:48:00,Tuesday
1114,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-23T18:06:00,Monday
1114,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-12T20:50:00,Thursday
1114,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-14T19:46:00,Saturday
1115,French Fries,1,3.99,1.0,Sides,Fried,2026-02-13T19:47:00,Friday
1115,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-07T19:50:00,Saturday
1115,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-19T20:32:00,Thursday
1115,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-11T12:58:00,Wednesday
1115,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-28T18:18:00,Saturday
1115,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-28T19:07:00,Saturday
1115,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-07T21:48:00,Saturday
1115,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-02T18:51:00,Monday
1115,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-28T13:25:00,Saturday
1116,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-06T13:29:00,Friday
1117,French Fries,1,3.99,1.0,Sides,Fried,2026-02-21T18:24:00,Saturday
1117,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-06T20:43:00,Friday
1118,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-22T19:56:00,Sunday
1118,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-04T21:39:00,Wednesday
1119,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-23T18:52:00,Monday
1119,French Fries,3,3.99,1.0,Sides,Fried,2026-02-23T20:26:00,Monday
1120,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-04T18:19:00,Wednesday
1120,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-06T19:15:00,Friday
1120,Veggie Supreme Pizza,2,11.49,4.2,Pizza,Veg,2026-02-15T19:29:00,Sunday
1121,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-16T18:37:00,Monday
1121,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-03-03T13:26:00,Tuesday
1121,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-22T18:26:00,Sunday
1121,French Fries,1,3.99,1.0,Sides,Fried,2026-02-04T18:44:00,Wednesday
1122,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-17T19:15:00,Tuesday
1122,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-24T19:23:00,Tuesday
1122,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-04T19:25:00,Wednesday
1123,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-03-02T12:52:00,Monday
1123,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-23T12:40:00,Monday
1123,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-04T21:50:00,Wednesday
1124,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-28T20:36:00,Saturday
1125,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-09T19:37:00,Monday
1126,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-13T19:49:00,Friday
1127,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-03T18:17:00,Tuesday
1127,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-07T21:34:00,Saturday
1128,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-06T21:42:00,Friday
1128,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-03T20:22:00,Tuesday
1128,Garlic Bread,2,4.49,1.2,Sides,Bread,2026-02-21T13:20:00,Saturday
1129,French Fries,1,3.99,1.0,Sides,Fried,2026-02-04T20:08:00,Wednesday
1129,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-06T20:47:00,Friday
1130,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-27T20:23:00,Friday
1130,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-17T13:32:00,Tuesday
1131,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-04T20:46:00,Wednesday
1131,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-12T19:29:00,Thursday
1131,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-04T20:30:00,Wednesday
1131,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-24T20:06:00,Tuesday
1131,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-05T18:57:00,Thursday
1132,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-07T18:04:00,Saturday
1133,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-23T19:37:00,Monday
1133,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-15T20:38:00,Sunday
1133,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-19T19:38:00,Thursday
1133,Pepperoni Pizza,2,10.99,4.0,Pizza,Non-Veg,2026-03-02T19:41:00,Monday
1133,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-26T21:55:00,Thursday
1134,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-03T18:14:00,Tuesday
1134,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-15T20:26:00,Sunday
1134,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-16T19:20:00,Monday
1134,Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-07T20:43:00,Saturday
1134,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-05T18:53:00,Thursday
1135,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-06T20:47:00,Friday
1135,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-20T19:03:00,Friday
1135,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-20T20:21:00,Friday
1135,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-14T20:55:00,Saturday
1135,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-02T20:58:00,Monday
1135,French Fries,1,3.99,1.0,Sides,Fried,2026-02-22T18:19:00,Sunday
1136,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-19T12:13:00,Thursday
1137,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-10T20:54:00,Tuesday
1138,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-14T19:07:00,Saturday
1138,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-10T19:51:00,Tuesday
1138,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-27T18:52:00,Friday
1138,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-03T21:38:00,Tuesday
1138,French Fries,1,3.99,1.0,Sides,Fried,2026-02-03T18:11:00,Tuesday
1139,French Fries,1,3.99,1.0,Sides,Fried,2026-03-04T21:21:00,Wednesday
1140,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-03-02T19:09:00,Monday
1140,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-05T19:09:00,Thursday
1140,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-05T20:47:00,Thursday
1140,Diet Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-16T19:29:00,Monday
1141,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-12T21:46:00,Thursday
1142,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-22T13:05:00,Sunday
1142,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-08T19:48:00,Sunday
1142,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-11T20:28:00,Wednesday
1142,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-22T21:28:00,Sunday
1142,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-27T12:32:00,Friday
1143,Diet Coke,3,2.49,0.4,Beverages,Soft Drink,2026-02-06T20:18:00,Friday
1143,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-18T21:33:00,Wednesday
1143,Margherita Pizza,2,8.99,3.0,Pizza,Veg,2026-02-10T19:25:00,Tuesday
1143,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-03T18:13:00,Tuesday
1144,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-27T18:08:00,Friday
1144,French Fries,1,3.99,1.0,Sides,Fried,2026-02-13T11:07:00,Friday
1145,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-08T18:08:00,Sunday
1146,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-19T21:35:00,Thursday
1146,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-05T18:25:00,Thursday
1146,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-16T19:01:00,Monday
1146,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-03-02T19:20:00,Monday
1146,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-15T13:45:00,Sunday
1146,French Fries,1,3.99,1.0,Sides,Fried,2026-02-06T18:25:00,Friday
1147,Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-08T18:51:00,Sunday
1147,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-01T19:44:00,Sunday
1147,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-16T19:54:00,Monday
1148,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-21T21:25:00,Saturday
1148,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-02T18:19:00,Monday
1148,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-13T21:49:00,Friday
1149,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-23T19:07:00,Monday
1149,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-03-03T20:49:00,Tuesday
1150,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-10T20:06:00,Tuesday
1151,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-08T13:38:00,Sunday
1152,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-08T19:49:00,Sunday
1152,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-27T12:36:00,Friday
1152,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-24T19:59:00,Tuesday
1152,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-13T18:55:00,Friday
1152,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-07T19:28:00,Saturday
1153,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-23T13:19:00,Monday
1153,Chocolate Brownie,2,5.49,1.5,Dessert,Cake,2026-02-04T21:22:00,Wednesday
1153,French Fries,1,3.99,1.0,Sides,Fried,2026-02-17T18:28:00,Tuesday
1154,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-01T18:18:00,Sunday
1155,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-22T13:38:00,Sunday
1155,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-21T19:35:00,Saturday
1155,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-17T18:58:00,Tuesday
1155,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-13T19:38:00,Friday
1155,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-04T12:28:00,Wednesday
1156,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-25T13:05:00,Wednesday
1156,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-04T18:15:00,Wednesday
1156,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-19T18:33:00,Thursday
1156,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-14T20:58:00,Saturday
1157,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-27T18:21:00,Friday
1157,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-28T18:40:00,Saturday
1157,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-13T20:06:00,Friday
1157,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-12T12:16:00,Thursday
1157,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-03-02T11:09:00,Monday
1158,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-24T19:09:00,Tuesday
1158,French Fries,1,3.99,1.0,Sides,Fried,2026-02-23T20:44:00,Monday
1158,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-22T18:45:00,Sunday
1158,French Fries,1,3.99,1.0,Sides,Fried,2026-02-20T18:24:00,Friday
1158,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-01T18:08:00,Sunday
1158,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-05T18:41:00,Thursday
1158,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-14T18:01:00,Saturday
1159,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-09T21:21:00,Monday
1159,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-09T12:14:00,Monday
1159,Veggie Supreme Pizza,2,11.49,4.2,Pizza,Veg,2026-02-05T19:18:00,Thursday
1159,Pepperoni Pizza,2,10.99,4.0,Pizza,Non-Veg,2026-02-19T20:49:00,Thursday
1159,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-04T11:42:00,Wednesday
1160,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-07T19:38:00,Saturday
1161,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-08T18:53:00,Sunday
1161,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-28T20:57:00,Saturday
1162,Lemonade,3,3.49,0.7,Beverages,Juice,2026-02-04T19:26:00,Wednesday
1163,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-17T18:39:00,Tuesday
1164,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-10T21:34:00,Tuesday
1165,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-03T19:53:00,Tuesday
1166,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-17T19:29:00,Tuesday
1166,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-19T20:33:00,Thursday
1166,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-03-01T11:12:00,Sunday
1166,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-03-02T21:16:00,Monday
1167,Lemonade,2,3.49,0.7,Beverages,Juice,2026-03-02T19:23:00,Monday
1167,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-25T19:54:00,Wednesday
1167,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-12T21:05:00,Thursday
1167,French Fries,1,3.99,1.0,Sides,Fried,2026-02-17T18:57:00,Tuesday
1167,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-05T11:58:00,Thursday
1168,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-03T20:22:00,Tuesday
1168,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-04T19:25:00,Wednesday
1168,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-15T18:05:00,Sunday
1169,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-13T18:59:00,Friday
1170,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-28T18:09:00,Saturday
1171,French Fries,1,3.99,1.0,Sides,Fried,2026-03-04T19:53:00,Wednesday
1171,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-27T21:45:00,Friday
1171,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-03T18:57:00,Tuesday
1172,French Fries,1,3.99,1.0,Sides,Fried,2026-02-09T18:53:00,Monday
1173,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-19T12:27:00,Thursday
1174,French Fries,1,3.99,1.0,Sides,Fried,2026-02-10T19:19:00,Tuesday
1175,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-16T20:40:00,Monday
1175,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-05T12:07:00,Thursday
1175,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-22T19:34:00,Sunday
1176,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-21T18:15:00,Saturday
1176,French Fries,1,3.99,1.0,Sides,Fried,2026-02-16T20:00:00,Monday
1176,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-21T19:26:00,Saturday
1177,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-19T19:23:00,Thursday
1178,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-20T12:32:00,Friday
1178,Chicken Wings,2,7.99,3.2,Sides,Chicken,2026-02-20T12:01:00,Friday
1179,Lemonade,3,3.49,0.7,Beverages,Juice,2026-02-04T18:40:00,Wednesday
1180,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-11T19:47:00,Wednesday
1181,Pepperoni Pizza,2,10.99,4.0,Pizza,Non-Veg,2026-02-14T20:15:00,Saturday
1181,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-27T19:37:00,Friday
1181,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-07T20:02:00,Saturday
1182,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-01T19:41:00,Sunday
1183,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-25T21:30:00,Wednesday
1183,Veggie Supreme Pizza,2,11.49,4.2,Pizza,Veg,2026-02-05T11:45:00,Thursday
1183,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-04T21:18:00,Wednesday
1184,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-03-03T19:02:00,Tuesday
1185,French Fries,2,3.99,1.0,Sides,Fried,2026-02-19T11:25:00,Thursday
1185,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-18T18:16:00,Wednesday
1186,Garlic Bread,2,4.49,1.2,Sides,Bread,2026-02-12T21:22:00,Thursday
1186,Margherita Pizza,2,8.99,3.0,Pizza,Veg,2026-03-02T19:41:00,Monday
1187,Pepperoni Pizza,2,10.99,4.0,Pizza,Non-Veg,2026-02-28T20:23:00,Saturday
1187,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-26T20:28:00,Thursday
1187,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-13T19:11:00,Friday
1187,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-14T12:59:00,Saturday
1187,French Fries,1,3.99,1.0,Sides,Fried,2026-02-28T19:05:00,Saturday
1187,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-16T20:38:00,Monday
1187,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-20T18:18:00,Friday
1188,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-13T20:42:00,Friday
1189,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-22T19:45:00,Sunday
1189,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-14T19:28:00,Saturday
1190,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-22T11:27:00,Sunday
1191,Margherita Pizza,2,8.99,3.0,Pizza,Veg,2026-02-05T11:42:00,Thursday
1191,Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-19T19:51:00,Thursday
1191,Veggie Supreme Pizza,2,11.49,4.2,Pizza,Veg,2026-02-03T20:09:00,Tuesday
1191,Lemonade,3,3.49,0.7,Beverages,Juice,2026-02-04T18:08:00,Wednesday
1192,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-14T18:24:00,Saturday
1192,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-22T19:09:00,Sunday
1192,Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-14T21:28:00,Saturday
1192,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-07T18:33:00,Saturday
1193,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-23T20:17:00,Monday
1194,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-03T12:47:00,Tuesday
1195,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-15T18:58:00,Sunday
1195,French Fries,1,3.99,1.0,Sides,Fried,2026-02-27T18:16:00,Friday
1195,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-22T11:18:00,Sunday
1195,Lemonade,3,3.49,0.7,Beverages,Juice,2026-02-09T18:07:00,Monday
1196,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-17T19:11:00,Tuesday
1196,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-05T21:51:00,Thursday
1196,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-24T12:22:00,Tuesday
1196,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-20T20:18:00,Friday
1196,Veggie Supreme Pizza,2,11.49,4.2,Pizza,Veg,2026-02-25T19:45:00,Wednesday
1196,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-28T13:23:00,Saturday
1196,Pepperoni Pizza,3,10.99,4.0,Pizza,Non-Veg,2026-02-09T18:50:00,Monday
1197,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-03T19:23:00,Tuesday
1197,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-17T19:51:00,Tuesday
1197,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-22T13:56:00,Sunday
1198,French Fries,1,3.99,1.0,Sides,Fried,2026-02-15T13:45:00,Sunday
1198,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-16T18:49:00,Monday
1198,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-05T21:08:00,Thursday
1198,Pepperoni Pizza,2,10.99,4.0,Pizza,Non-Veg,2026-02-17T21:29:00,Tuesday
1198,Coke,3,2.49,0.4,Beverages,Soft Drink,2026-02-07T13:56:00,Saturday
1198,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-23T20:37:00,Monday
1199,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-16T13:32:00,Monday
1199,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-03-01T18:07:00,Sunday
1199,French Fries,1,3.99,1.0,Sides,Fried,2026-02-08T19:10:00,Sunday
1200,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-14T19:33:00,Saturday
1200,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-11T20:12:00,Wednesday
1200,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-11T12:08:00,Wednesday
1200,Chocolate Brownie,2,5.49,1.5,Dessert,Cake,2026-02-20T21:05:00,Friday
1200,Veggie Supreme Pizza,2,11.49,4.2,Pizza,Veg,2026-02-21T20:37:00,Saturday
1201,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-26T19:57:00,Thursday
1201,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-04T18:52:00,Wednesday
1201,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-04T18:41:00,Wednesday
1201,French Fries,1,3.99,1.0,Sides,Fried,2026-02-23T19:13:00,Monday
1201,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-22T18:40:00,Sunday
1202,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-12T12:41:00,Thursday
1202,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-10T19:51:00,Tuesday
1202,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-12T19:29:00,Thursday
